Location,London borough,Post town,Postcodedistrict,Dial code,OSgridref
Abbey Wood,"Bexley, Greenwich",LONDON,SE2,20,TQ465785
Acton,"Ealing, Hammersmith and Fulham",LONDON,W3,20,TQ205805
Addington,Croydon,CROYDON,CR0,20,TQ375645
Addiscombe,Croydon,CROYDON,CR0,20,TQ345665
Albany Park,Bexley,"BEXLEY, SIDCUP",DA5,20,TQ478728
Aldborough Hatch,Redbridge,ILFORD,IG2,20,TQ455895
Aldgate,City,LONDON,EC3,20,TQ334813
Aldwych,Westminster,LONDON,WC2,20,TQ307810
Alperton,Brent,WEMBLEY,HA0,20,TQ185835
Anerley,Bromley,LONDON,SE20,20,TQ345695
Angel,Islington,LONDON,EC1,20,TQ345665
Aperfield,Bromley,WESTERHAM,TN16,1959,TQ425585
Archway,Islington,LONDON,N19,20,TQ285875
Ardleigh Green,Havering,HORNCHURCH,RM11,1708,TQ535895
Arkley,Barnet,"BARNET, LONDON",EN5,20,TQ225955
Arnos Grove,Enfield,LONDON,N11,20,TQ295925
Balham,Wandsworth,LONDON,SW12,20,TQ285735
Bankside,Southwark,LONDON,SE1,20,TQ325795
Barbican,City,LONDON,EC1,20,TQ322818
Barking,Barking and Dagenham,BARKING,IG11,20,TQ440840
Barkingside,Redbridge,ILFORD,IG6,20,TQ445895
Barnehurst,Bexley,BEXLEYHEATH,DA7,1322,TQ505755
Barnes,Richmond upon Thames,LONDON,SW13,20,TQ225765
Barnes Cray,Bexley,DARTFORD,DA1,1322,TQ525755
Barnet Gate,Barnet,"LONDON, BARNET",NW7,20,TQ218952
Barnet,Barnet,BARNET,EN5,20,TQ245955
High Barnet,Barnet,BARNET,EN5,20,TQ245955
Chipping Barnet,Barnet,BARNET,EN5,20,TQ245955
Barnsbury,Islington,LONDON,N1,20,TQ305845
Battersea,Wandsworth,LONDON,SW11,20,TQ285765
Bayswater,Westminster,LONDON,W2,20,TQ255805
Beckenham,Bromley,"BECKENHAM, LONDON",BR3,20,TQ375695
Beckton,Newham,"LONDON, BARKING",E6,20,TQ435815
Becontree,Barking and Dagenham,DAGENHAM,RM9,20,TQ485855
Becontree Heath,Barking and Dagenham,DAGENHAM,RM8,20,TQ493871
Beddington,Sutton,"WALLINGTON, CROYDON",SM6,20,TQ305655
Bedford Park,Ealing,LONDON,W4,20,TQ208793
Belgravia,Westminster,LONDON,SW1,20,TQ283792
Bellingham,Lewisham,LONDON,SE6,20,TQ375715
Belmont,Harrow,"HARROW, STANMORE",HA3,20,TQ165905
Belmont,Sutton,SUTTON,SM2,20,TQ253620
Belsize Park,Camden,LONDON,NW3,20,TQ273845
Belvedere,Bexley,BELVEDERE,DA17,20,TQ495785
Bermondsey,Southwark,LONDON,SE1,20,TQ335795
Berrylands,Kingston upon Thames,SURBITON,KT5,20,TQ195675
Bethnal Green,Tower Hamlets,LONDON,E2,20,TQ345825
Bexley,Bexley,BEXLEY,DA5,20,TQ465755
Old Bexley,Bexley,BEXLEY,DA5,20,TQ465755
Bexley Village,Bexley,BEXLEY,DA5,20,TQ465755
Bexleyheath,Bexley,"BEXLEYHEATH, LONDON",DA6,20,TQ485755
Bexley New Town,Bexley,"BEXLEYHEATH, LONDON",DA6,20,TQ485755
Bickley,Bromley,BROMLEY,BR3,20,TQ423688
Biggin Hill,Bromley,WESTERHAM,TN16,1959,TQ418590
Blackfen,Bexley,SIDCUP,DA15,20,TQ455745
Blackfriars,City,LONDON,EC4,20,TQ318808
Blackheath,Lewisham,LONDON,SE3,20,TQ395765
Blackheath Royal Standard,Greenwich,LONDON,SE3,20,TQ399753
Blackwall,Tower Hamlets,LONDON,E14,20,TQ385805
Blendon,Bexley,BEXLEY,DA5,20,TQ478742
Bloomsbury,Camden,LONDON,WC1,20,TQ299820
Botany Bay,Enfield,ENFIELD,EN2,20,TQ297992
Bounds Green,Haringey,LONDON,N11,20,TQ298914
Bow,Tower Hamlets,LONDON,E3,20,TQ365825
Bowes Park,Haringey,LONDON,N22,20,TQ305915
Brentford,Hounslow,BRENTFORD,TW8,20,TQ177778
Brent Cross,Barnet,LONDON,NW2,20,TQ230874
Brent Park,Brent,LONDON,NW10,20,TQ209852
Brimsdown,Enfield,ENFIELD,EN3,20,TQ365975
Brixton,Lambeth,LONDON,SW2,20,TQ315755
Brockley,Lewisham,LONDON,SE4,20,TQ365745
Bromley,Bromley,BROMLEY,BR1,20,TQ405695
Bromley,Tower Hamlets,LONDON,E3,20,TQ375825
Bromley-by-Bow,Tower Hamlets,LONDON,E3,20,TQ375825
Bromley Common,Bromley,BROMLEY,BR3,20,TQ416669
Brompton,"Kensington and Chelsea, Hammersmith and Fulham[36]",LONDON,SW3,20,TQ272788
Brondesbury,Brent,LONDON,NW6,20,TQ245845
Brunswick Park,Barnet,LONDON,N11,20,TQ280932
Bulls Cross,Enfield,ENFIELD,EN2,20,TQ342994
Burnt Oak,Barnet,EDGWARE,HA8,20,TQ205915
"Burroughs, The",Barnet,LONDON,NW4,20,TQ227891
Camberwell,Southwark,LONDON,SE5,20,TQ325767
Cambridge Heath,Tower Hamlets,LONDON,E2,20,TQ348832
Camden Town,Camden,LONDON,NW1,20,TQ295845
Canary Wharf,Tower Hamlets,LONDON,E14,20,TQ375802
Cann Hall,Waltham Forest,LONDON,E11,20,TQ395875
Canning Town,Newham,LONDON,E16,20,TQ405815
Canonbury,Islington,LONDON,N1,20,TQ325845
Carshalton,Sutton,CARSHALTON,SM5,20,TQ275645
Castelnau,Richmond upon Thames,LONDON,SW13,20,TQ226776
Castle Green,Barking and Dagenham,DAGENHAM,RM9,20,TQ475837
Catford,Lewisham,LONDON,SE6,20,TQ385735
Chadwell Heath,"Redbridge, Barking and Dagenham",ROMFORD,RM6,20,TQ485885
Chalk Farm,Camden,LONDON,NW1,20,TQ281844
Charing Cross,Westminster,LONDON,WC2,20,TQ305805
Charlton,Greenwich,LONDON,SE7,20,TQ415785
Chase Cross,Havering,ROMFORD,RM5,1708,TQ505925
Cheam,Sutton,SUTTON/MERTON,SM2,20,TQ245625
Chelsea,Kensington and Chelsea,LONDON,SW3,20,TQ275775
Chelsfield,Bromley,ORPINGTON,BR6,1689,TQ482642
Chessington,Kingston upon Thames,CHESSINGTON,KT9,20,TQ183641
Childs Hill,Barnet,LONDON,NW2,20,TQ245865
Chinatown,Westminster,LONDON,W1,20,TQ297808
Chinbrook,Lewisham,LONDON,SE12,20,TQ411722
Chingford,Waltham Forest,LONDON,E4,20,TQ395945
Chislehurst,Bromley,CHISLEHURST,BR7,20,TQ445705
Chiswick,"Hounslow, Ealing, Hammersmith and Fulham",LONDON,W4,20,TQ205785
Church End,Brent,LONDON,NW10,20,TQ205785
Church End,Barnet,LONDON,N3,20,TQ255905
Clapham,"Lambeth, Wandsworth",LONDON,SW4,20,TQ295755
Clerkenwell,Islington,LONDON,EC1,20,TQ315825
Cockfosters,"Barnet, Enfield",BARNET,EN4,20,TQ275965
Colindale,Barnet,LONDON,NW9,20,TQ213897
Collier Row,Havering,ROMFORD,RM5,1708,TQ505905
Colliers Wood,Merton,LONDON,SW19,20,TQ275705
Colney Hatch,Barnet,LONDON,N11,20,TQ278918
Colyers,Bexley,ERITH,DA8,1322,TQ512768
Coney Hall,Bromley,WEST WICKHAM,BR4,20,TQ394653
Coombe,Croydon,CROYDON,CR0,20,TQ342647
Coombe,Kingston upon Thames,KINGSTON UPON THAMES,KT2,20,TQ208703
Coulsdon,Croydon,COULSDON,CR5,"020, 01737",TQ298596
Covent Garden,Westminster,LONDON,WC2,20,TQ303809
Cowley,Hillingdon,UXBRIDGE,UB8,1895,TQ055825
Cranford,Hounslow,HOUNSLOW,TW5,20,TQ105765
Cranham,Havering,UPMINSTER,RM14,1708,TQ575875
Crayford,Bexley,DARTFORD,DA1,1322,TQ515745
Creekmouth,Barking and Dagenham,BARKING,IG11,20,TQ457820
Crews Hill,Enfield,ENFIELD,EN2,20,TQ315995
Cricklewood,"Barnet, Brent, Camden",LONDON,NW2,20,TQ235855
Crofton Park,Lewisham,LONDON,SE4,20,TQ367744
Crook Log,Bexley,BEXLEYHEATH,DA6,20,TQ480754
Crossness,Bexley,LONDON,SE2,20,TQ480800
Crouch End,Haringey,LONDON,N8,20,TQ295885
Croydon,Croydon,CROYDON,CR0,20,TQ335655
Crystal Palace,Bromley,LONDON,SE19,20,TQ341708
Cubitt Town,Tower Hamlets,LONDON,E14,20,TQ385795
Cudham,Bromley,SEVENOAKS,TN14,1959,TQ445595
Custom House,Newham,LONDON,E16,20,TQ408807
Dagenham,Barking and Dagenham,DAGENHAM,RM9,20,TQ485845
Dalston,Hackney,LONDON,E8,20,TQ345845
De Beauvoir Town,Islington,LONDON,N1,20,TQ332842
Denmark Hill,Southwark,LONDON,SE5,20,TQ327760
Deptford,Lewisham,LONDON,SE8,20,TQ365775
Derry Downs,Bromley,ORPINGTON,BR5,1689,TQ47586708
Dollis Hill,Brent,LONDON,NW2,20,TQ225865
Downe,Bromley,ORPINGTON,BR6,1689,TQ435615
Downham,Lewisham,BROMLEY,BR1,20,TQ395715
Dulwich,"Lambeth, Southwark",LONDON,SE21,20,TQ345725
Ealing,Ealing,LONDON,W5,20,TQ175805
Earls Court,Kensington and Chelsea,LONDON,SW5,20,TQ254784
Earlsfield,Wandsworth,LONDON,SW18,20,TQ265735
East Barnet,Barnet,BARNET,EN4,20,TQ275945
East Bedfont,Hounslow,FELTHAM,TW14,20,TQ085735
East Dulwich,Southwark,LONDON,SE22,20,TQ345745
East Finchley,Barnet,LONDON,N2,20,TQ265895
East Ham,Newham,LONDON,E6,20,TQ425835
East Sheen,Richmond upon Thames,LONDON,SW14,20,TQ205755
East Wickham,Bexley,WELLING,DA16,20,TQ468771
Eastcote,Hillingdon,PINNER,HA5,20,TQ115885
Eden Park,Bromley,BECKENHAM,BR3,20,TQ373675
Edgware,Barnet,EDGWARE,HA8,20,TQ195925
Edmonton,Enfield,LONDON,N9,20,TQ335925
Eel Pie Island,Richmond upon Thames,TWICKENHAM,TW1,20,TQ164731
Elephant and Castle,Southwark,LONDON,SE1,20,TQ319789
Elm Park,Havering,HORNCHURCH,RM12,1708,TQ525855
Elmers End,Bromley,BECKENHAM,BR3,20,TQ355685
Elmstead,Bromley,CHISLEHURST,BR7,20,TQ425705
Eltham,Greenwich,LONDON,SE9,20,TQ425745
Emerson Park,Havering,HORNCHURCH,RM11,1708,TQ545885
Enfield,Enfield,ENFIELD,EN3,20,TQ355975
Enfield Highway,Enfield,ENFIELD,EN3,20,TQ355975
Enfield Lock,Enfield,ENFIELD,EN3,1992,TQ365985
Enfield Town,Enfield,ENFIELD,EN1,20,TQ325965
Enfield Wash,Enfield,ENFIELD,EN3,20,TQ355985
Erith,Bexley,ERITH,DA8,1322,TQ505775
Falconwood,"Bexley, Greenwich","LONDON, WELLING",SE9,20,TQ455755
Farringdon,"Islington, City",LONDON,EC1,20,TQ315818
Feltham,Hounslow,FELTHAM,TW13,20,TQ105735
Finchley,Barnet,LONDON,N2,20,TQ255905
Finsbury,Islington,LONDON,EC1,20,TQ315825
Finsbury Park,"Haringey, Islington",LONDON,N4,20,TQ314872
Fitzrovia,Camden,LONDON,W1,20,TQ293816
Foots Cray,Bexley,SIDCUP,DA14,20,TQ472709
Forest Gate,Newham,LONDON,E7,20,TQ405855
Forest Hill,Lewisham,LONDON,SE23,20,TQ354736
Forestdale,Croydon,CROYDON,CR0,20,TQ366625
Fortis Green,Haringey,LONDON,N10,20,TQ281896
Freezywater,Enfield,ENFIELD,EN3,20,TQ361993
Friern Barnet,Barnet,LONDON,N11,20,TQ276920
Frognal,Camden,LONDON,NW3,20,TQ257853
Fulham,Hammersmith and Fulham,LONDON,SW6,20,TQ245765
Fulwell,Richmond upon Thames,"TEDDINGTON, HAMPTON",TW11,20,TQ149719
Gallows Corner,Havering,ROMFORD,RM2,1708,TQ535905
Gants Hill,Redbridge,ILFORD,IG2,20,TQ435885
Gidea Park,Havering,ROMFORD,RM2,1708,TQ525905
Gipsy Hill,Lambeth,LONDON,SE19,20,TQ332710
Goddington,Bromley,ORPINGTON,BR6,1689,TQ475655
Golders Green,Barnet,LONDON,NW11,20,TQ248876
Goodmayes,Redbridge,ILFORD,IG3,20,TQ465865
Gospel Oak,Camden,LONDON,NW5,20,TQ285855
Grahame Park,Barnet,LONDON,NW9,20,TQ217905
Grange Park,Enfield,LONDON,N21,20,TQ313962
Greenford,Ealing,GREENFORD,UB6,20,TQ135825
Greenwich,Greenwich,LONDON,SE10,20,TQ395775
Grove Park,Hounslow,LONDON,W4,20,TQ205775
Grove Park,Lewisham,LONDON,SE12,20,TQ404722
Gunnersbury,Hounslow,LONDON,W4,20,TQ195785
Hackney,Hackney,LONDON,E5,20,TQ345845
Hackney Central,Hackney,LONDON,E8,20,TQ347850
Hackney Marshes,Hackney,LONDON,E9,20,TQ365861
Hackney Wick,Hackney,LONDON,E9,20,TQ369847
Hadley Wood,Enfield,BARNET,EN4,20,TQ265975
Haggerston,Hackney,LONDON,E2,20,TQ335835
Hainault,Redbridge,CHIGWELL,IG7,20,TQ445915
The Hale,Barnet,LONDON,NW7,20,TQ205918
Ham,Richmond upon Thames,RICHMOND,TW10,20,TQ175725
Hammersmith,Hammersmith and Fulham,LONDON,W6,20,TQ233786
Hampstead,Camden,LONDON,NW3,20,TQ265855
Hampstead Garden Suburb,Barnet,LONDON,N2,20,TQ265885
Hampton,Richmond upon Thames,HAMPTON,TW12,20,TQ135705
Hampton Hill,Richmond upon Thames,HAMPTON,TW12,20,TQ144710
Hampton Wick,Richmond upon Thames,KINGSTON UPON THAMES,KT1,20,TQ176695
Hanwell,Ealing,LONDON,W7,20,TQ153802
Hanworth,Hounslow,FELTHAM,TW13,20,TQ125715
Harefield,Hillingdon,UXBRIDGE,UB9,1895,TQ055905
Harlesden,Brent,LONDON,NW10,20,TQ215835
Harlington,Hillingdon,HAYES,UB3,20,TQ085775
Harmondsworth,Hillingdon,WEST DRAYTON,UB7,20,TQ055775
Harold Hill,Havering,ROMFORD,RM3,1708,TQ545925
Harold Park,Havering,ROMFORD,RM3,1708,TQ555915
Harold Wood,Havering,ROMFORD,RM3,1708,TQ545905
Harringay,Haringey,LONDON,N4,20,TQ317887
Harrow,Harrow,HARROW,HA1,20,TQ145885
Harrow on the Hill,Harrow,HARROW,HA1,20,TQ155865
Harrow Weald,Harrow,HARROW,HA3,20,TQ145885
Hatch End,Harrow,PINNER,HA5,20,TQ125915
Hatton,Hounslow,FELTHAM,TW14,20,TQ095755
Havering-atte-Bower,Havering,ROMFORD,RM4,1708,TQ515935
Hayes,Bromley,BROMLEY,BR2,20,TQ405665
Hayes,Hillingdon,HAYES,UB3,20,TQ095805
Hazelwood,Bromley,ORPINGTON,BR6,1689,TQ445616
Hendon,Barnet,LONDON,NW4,20,TQ229887
Herne Hill,"Lambeth, Southwark",LONDON,SE24,20,TQ325745
Heston,Hounslow,HOUNSLOW,TW5,20,TQ125775
Highams Park,Waltham Forest,LONDON,E4,20,TQ375915
Highbury,Islington,LONDON,N5,20,TQ319854
Highgate,Camden,LONDON,N6,20,TQ285875
Hillingdon,Hillingdon,UXBRIDGE,UB8,20,TQ071827
Hither Green,Lewisham,LONDON,SE13,20,TQ395745
Holborn,Camden,LONDON,WC1,20,TQ305815
Holland Park,Kensington and Chelsea,LONDON,W8,20,TQ246798
Holloway,Islington,LONDON,N7,20,TQ307859
Homerton,Hackney,LONDON,E9,20,TQ355855
Honor Oak,Lewisham,LONDON,SE23,20,TQ355745
Hook,Kingston upon Thames,CHESSINGTON,KT9,20,TQ183647
Hornchurch,Havering,HORNCHURCH,RM11,1708,TQ535865
Horn Park,"Greenwich, Lewisham",LONDON,SE12,20,TQ408739
Hornsey,Haringey,LONDON,N8,20,TQ305895
Hounslow,Hounslow,HOUNSLOW,TW3,20,TQ145755
Hoxton,Hackney,LONDON,N1,20,TQ335835
The Hyde,Barnet,LONDON,NW9,20,TQ215888
Ickenham,Hillingdon,UXBRIDGE,UB10,1895,TQ075855
Ilford,Redbridge,ILFORD,IG1,20,TQ445865
Isle of Dogs,Tower Hamlets,LONDON,E14,20,TQ375785
Isleworth,Hounslow,ISLEWORTH,TW7,20,TQ155755
Islington,Islington,LONDON,N1,20,TQ315845
Kenley,Croydon,KENLEY,CR8,20,TQ327600
Kennington,"Lambeth, Southwark",LONDON,SE11,20,TQ305775
Kensal Green,Brent,LONDON,NW10,20,TQ235825
Kensington,Kensington and Chelsea,LONDON,SW7,20,TQ255795
Kentish Town,Camden,LONDON,NW5,20,TQ285845
Kenton,"Brent, Harrow","HARROW, LONDON",HA3,20,TQ175885
Keston,Bromley,KESTON,BR2,1698,TQ415645
Kew,Richmond upon Thames,RICHMOND,TW9,20,TQ195775
