Location,London borough,Post town,Postcodedistrict,Dial code,OSgridref
Kidbrooke,Greenwich,LONDON,SE3,20,TQ415765
Kilburn,"Brent, Camden",LONDON,NW6,20,TQ245835
King's Cross,"Camden, Islington",LONDON,WC1,20,TQ301834
Kingsbury,Brent,LONDON,NW9,20,TQ195885
Kingston Vale,Kingston upon Thames,LONDON,SW15,20,TQ215715
Kingston upon Thames,Kingston upon Thames,KINGSTON UPON THAMES,KT1,20,TQ182693
Knightsbridge,Westminster,LONDON,SW1,20,TQ275795
Ladywell,Lewisham,LONDON,SE4,20,TQ37777459
Lambeth,Lambeth,LONDON,SE1,20,TQ305785
Lamorbey,Bexley,SIDCUP,DA15,20,TQ460728
Lampton,Hounslow,HOUNSLOW,TW4,20,TQ135765
Lea Bridge,Hackney,LONDON,E10,20,TQ355865
Leamouth,Tower Hamlets,LONDON,E14,20,TQ394807
Leaves Green,Bromley,KESTON,BR2,1689,TQ414616
Lee,Lewisham,LONDON,SE12,20,TQ395745
Lessness Heath,Bexley,BELVEDERE,DA17,20,TQ499781
Lewisham,Lewisham,LONDON,SE13,20,TQ385755
Leyton,Waltham Forest,LONDON,E10,20,TQ375865
Leytonstone,Waltham Forest,LONDON,E11,20,TQ395875
Limehouse,Tower Hamlets,LONDON,E14,20,TQ365815
Lisson Grove,Westminster,LONDON,NW8,20,TQ275825
Little Ilford,Newham,LONDON,E12,20,TQ435855
Little Venice,Westminster,LONDON,W9,20,TQ262818
Locksbottom,Bromley,ORPINGTON,BR6,1689,TQ435655
Longford,Hillingdon,WEST DRAYTON,UB7,1753,TQ045765
Longlands,Bexley,"LONDON, SIDCUP",SE9,20,TQ449722
Lower Clapton,Hackney,LONDON,E5,20,TQ355855
Lower Morden,Merton,MORDEN,SM4,20,TQ238670
Loxford,Redbridge,ILFORD,IG1,20,TQ441854
Maida Vale,Westminster,LONDON,W9,20,TQ255825
Malden Rushett,Kingston upon Thames,CHESSINGTON,KT9,20,TQ171610
Manor House,Hackney,LONDON,N4,20,TQ320876
Manor Park,Newham,LONDON,E12,20,TQ425855
Marks Gate,Barking and Dagenham,ROMFORD,RM6,20,TQ485905
Maryland,Newham,LONDON,E15,20,TQ391849
Marylebone,Westminster,LONDON,W1,20,TQ285815
St Marylebone,Westminster,LONDON,W1,20,TQ285815
Mayfair,Westminster,LONDON,W1,20,TQ285805
Maze Hill,Greenwich,LONDON,SE10,20,TQ402780
Merton Park,Merton,LONDON,SW19,20,TQ250695
Middle Park,Greenwich,LONDON,SE9,20,TQ417738
Mile End,Tower Hamlets,LONDON,E1,20,TQ365825
Mill Hill,Barnet,LONDON,NW7,20,TQ225925
Millbank,Westminster,LONDON,SW1,20,TQ295795
Millwall,Tower Hamlets,LONDON,E14,20,TQ375785
Mitcham,Merton,MITCHAM,CR4,20,TQ285685
Monken Hadley,Barnet,BARNET,EN5,20,TQ245975
Morden,Merton,MORDEN,SM4,20,TQ255685
Morden Park,Merton,MORDEN,SM4,20,TQ248676
Mortlake,Richmond upon Thames,LONDON,SW14,20,TQ205755
Motspur Park,Kingston upon Thames,NEW MALDEN,KT3,20,TQ225677
Mottingham,Bromley,LONDON,SE9,20,TQ415725
Muswell Hill,"Haringey, Barnet",LONDON,N10,20,TQ287897
Neasden,Brent,LONDON,NW2,20,TQ215855
New Addington,Croydon,CROYDON,CR0,20,TQ382622
New Barnet,Barnet,BARNET,EN4,20,TQ265955
New Cross,Lewisham,LONDON,SE14,20,TQ365765
New Eltham,Greenwich,LONDON,SE9,20,TQ440730
New Malden,Kingston upon Thames,NEW MALDEN,KT3,20,TQ215685
New Southgate,Barnet,LONDON,N11,20,TQ295925
Newbury Park,Redbridge,ILFORD,IG2,20,TQ445885
Newington,Southwark,LONDON,SE1,20,TQ325795
Nine Elms,Wandsworth,LONDON,SW8,20,TQ295775
Noak Hill,Havering,ROMFORD,RM3,1708,TQ545935
Norbiton,Kingston upon Thames,KINGSTON UPON THAMES,KT1,20,TQ195695
Norbury,Croydon,LONDON,SW16,20,TQ315695
North Cray,Bexley,SIDCUP,DA14,20,TQ488722
North End,Bexley,ERITH,DA8,1322,TQ525765
North Finchley,Barnet,LONDON,N12,20,TQ265925
North Harrow,Harrow,HARROW,HA1,20,TQ135885
North Kensington,Kensington and Chelsea,LONDON,W10,20,TQ239821
North Ockendon,Havering,UPMINSTER,RM14,1708,TQ595855
North Sheen,Richmond upon Thames,RICHMOND,TW9,20,TQ195765
North Woolwich,Newham,LONDON,E16,20,TQ435795
Northolt,Ealing,NORTHOLT,UB5,20,TQ135845
Northumberland Heath,Bexley,ERITH,DA8,1322,TQ505771
Northumberland Park,Haringey,London,N17,?,TQ3487791024
Northwood,Hillingdon,NORTHWOOD,HA6,1923,TQ095915
Norwood Green,Ealing,SOUTHALL,UB2,20,TQ135785
Notting Hill,Kensington and Chelsea,LONDON,W11,20,TQ245805
Nunhead,Southwark,LONDON,SE15,20,TQ355755
Oakleigh Park,Barnet,LONDON,N20,20,TQ265935
Old Coulsdon,Croydon,COULSDON,CR5,1737,TQ315575
Old Ford,Tower Hamlets,LONDON,E3,20,TQ365835
Old Malden,Kingston upon Thames,WORCESTER PARK,KT4,20,TQ215685
Old Oak Common,Hammersmith and Fulham,LONDON,NW10,20,TQ216823
Orpington,Bromley,ORPINGTON,BR5,1689,TQ460660
Osidge,Barnet,LONDON,N14,20,TQ285945
Osterley,Hounslow,ISLEWORTH,TW7,20,TQ145775
Oval,Lambeth,LONDON,SW8,20,TQ315575
Paddington,Westminster,LONDON,W2,20,TQ267814
Palmers Green,Enfield,LONDON,N13,20,TQ305935
Park Royal,"Brent, Ealing",LONDON,NW10,20,TQ195828
Parsons Green,Hammersmith and Fulham,LONDON,SW6,20,TQ255765
Peckham,Southwark,LONDON,SE15,20,TQ345765
Penge,Bromley,LONDON,SE20,20,TQ345705
Pentonville,Islington,LONDON,N1,20,TQ311830
Perivale,Ealing,GREENFORD,UB6,20,TQ165835
Petersham,Richmond upon Thames,RICHMOND,TW10,20,TQ175735
Petts Wood,Bromley,ORPINGTON,BR5,1689,TQ445675
Pimlico,Westminster,LONDON,SW1,20,TQ295785
Pinner,Harrow,PINNER,HA5,20,TQ115895
Plaistow,Newham,LONDON,E13,20,TQ405825
Plaistow,Bromley,BROMLEY,BR1,20,TQ405705
Plumstead,Greenwich,LONDON,SE18,20,TQ445785
Ponders End,Enfield,ENFIELD,EN1,20,TQ355955
Poplar,Tower Hamlets,LONDON,E14,20,TQ375805
Pratt's Bottom,Bromley,ORPINGTON,BR6,1689,TQ471622
Preston,Brent,WEMBLEY,HA9,20,TQ179874
Primrose Hill,Camden,LONDON,NW1,20,TQ282838
Purley,Croydon,PURLEY,CR8,20,TQ313615
Putney,Wandsworth,LONDON,SW15,20,TQ235755
Queen's Park,Brent,LONDON,NW6,20,TQ246832
Queensbury,"Harrow, Brent","HARROW, STANMORE EDGWARE, LONDON",HA3,20,TQ185895
Rainham,Havering,RAINHAM,RM13,1708,TQ525825
Ratcliff,Tower Hamlets,LONDON,E1,20,TQ355805
Rayners Lane,Harrow,PINNER,HA5,20,TQ128873
Raynes Park,Merton,LONDON,SW20,20,TQ235685
Redbridge,Redbridge,ILFORD,IG4,20,TQ425885
Richmond,Richmond upon Thames,RICHMOND,TW9,20,TQ185745
Riddlesdown,Croydon,PURLEY,CR8,20,TQ327608
Roehampton,Wandsworth,LONDON,SW15,20,TQ225745
Romford,Havering,ROMFORD,RM1,1708,TQ510887
Rotherhithe,Southwark,LONDON,SE16,20,TQ358796
Ruislip,Hillingdon,RUISLIP,HA4,1895,TQ085875
Rush Green,Barking and Dagenham,ROMFORD,RM7,20,TQ505875
Ruxley,"Bexley, Bromley","SIDCUP, ORPINGTON",DA14,"020, 01689",TQ485704
Sanderstead,Croydon,SOUTH CROYDON,CR2,20,TQ337613
Sands End,Hammersmith and Fulham,LONDON,SW6,20,TQ265765
Selhurst,Croydon,LONDON,SE25,20,TQ340684
Selsdon,Croydon,SOUTH CROYDON,CR2,20,TQ355625
Seven Kings,Redbridge,ILFORD,IG3,20,TQ455875
Seven Sisters,Haringey,LONDON,N15,20,TQ334888
Shacklewell,Hackney,LONDON,E8,20,TQ335855
Shadwell,Tower Hamlets,LONDON,E1,20,TQ355805
Shepherd's Bush,Hammersmith and Fulham,LONDON,W12,20,TQ235798
Shirley,Croydon,CROYDON,CR0,20,TQ361658
Shooter's Hill,Greenwich,LONDON,SE18,20,TQ435765
Shoreditch,Hackney,LONDON,N1,20,TQ334822
Sidcup,Bexley,SIDCUP,DA14,20,TQ461718
Silvertown,Newham,LONDON,E16,20,TQ415795
Sipson,Hillingdon,WEST DRAYTON,UB7,20,TQ075785
Slade Green,Bexley,ERITH,DA8,1322,TQ525765
Snaresbrook,"Redbridge, Waltham Forest",LONDON,E11,20,TQ395895
Soho,Westminster,LONDON,W1,20,TQ295815
Somerstown,Camden,LONDON,NW1,20,TQ295825
South Croydon,Croydon,SOUTH CROYDON,CR2,20,TQ325633
South Hackney,Hackney,LONDON,E9,20,TQ355845
South Harrow,Harrow,HARROW,HA2,20,TQ143863
South Hornchurch,Havering,RAINHAM,RM13,1708,TQ515835
South Kensington,Kensington and Chelsea,LONDON,SW7,20,TQ265785
South Norwood,Croydon,LONDON,SE25,20,TQ340684
South Ruislip,Hillingdon,RUISLIP,HA4,"01895, 020",TQ115855
South Wimbledon,Merton,LONDON,SW19,20,TQ255705
South Woodford,Redbridge,LONDON,E18,20,TQ405905
South Tottenham,Haringey,LONDON,N15,20,TQ335885
Southend,Lewisham,LONDON,SE6,20,TQ373721
Southall,Ealing,SOUTHALL,UB1,20,TQ125805
Southborough,Bromley,BROMLEY,BR2,20,TQ423676
Southfields,Wandsworth,LONDON,SW18,20,TQ255735
Southgate,Enfield,LONDON,N14,20,TQ296942
Spitalfields,Tower Hamlets,LONDON,E1,20,TQ335815
St Helier,Merton,MORDEN,SM4,20,TQ265664
St James's,Westminster,LONDON,SW1,20,TQ295805
St Margarets,Richmond upon Thames,TWICKENHAM,TW1,20,TQ168742
St Giles,Camden,LONDON,WC2,20,TQ305815
St Johns,Lewisham,LONDON,SE4,20,TQ375765
St John's Wood,Westminster,LONDON,NW8,20,TQ265835
St Luke's,Islington,LONDON,EC1,20,TQ324824
St Mary Cray,Bromley,ORPINGTON,BR5,1689,TQ466680
St Pancras,Camden,LONDON,WC1,20,TQ301825
St Paul's Cray,Bromley,ORPINGTON,BR5,1689,TQ466688
Stamford Hill,Hackney,LONDON,N15,20,TQ335875
Stanmore,Harrow,STANMORE,HA7,20,TQ195885
Stepney,Tower Hamlets,LONDON,E1,20,TQ355814
Stockwell,Lambeth,LONDON,SW8,20,TQ305755
Stoke Newington,Hackney,LONDON,N16,20,TQ335865
Stonebridge,Brent,LONDON,NW10,20,TQ203839
Stratford,Newham,LONDON,E15,20,TQ385845
Strawberry Hill,Richmond upon Thames,TWICKENHAM,TW1,20,TQ155725
Streatham,Lambeth,LONDON,SW16,20,TQ305715
Stroud Green,Haringey,LONDON,N4,20,TQ311881
Sudbury,"Brent, Ealing, Harrow","HARROW, WEMBLEY",HA0,20,TQ165852
Sundridge,Bromley,BROMLEY,BR1,20,TQ406702
Surbiton,Kingston upon Thames,SURBITON,KT5,20,TQ180673
Surrey Quays,Southwark,LONDON,SE16,20,TQ356789
Sutton,Sutton,SUTTON,SM1,20,TQ255645
Swiss Cottage,Camden,LONDON,NW3,20,TQ266842
Sydenham,"Lewisham, Bromley",LONDON,SE26,20,TQ352714
Lower Sydenham,"Lewisham, Bromley",LONDON,SE26,20,TQ352714
Upper Sydenham,"Lewisham, Bromley",LONDON,SE26,20,TQ352714
Sydenham Hill,"Lewisham, Southwark",LONDON,SE21,20,TQ352714
Teddington,Richmond upon Thames,TEDDINGTON,TW11,20,TQ159708
Temple,"City, Westminster",LONDON,EC4,20,TQ311809
Temple Fortune,Barnet,BARNET,NW11,20,TQ245955
Thamesmead,"Bexley, Greenwich","LONDON, ERITH",SE28,20,TQ475805
Thornton Heath,Croydon,THORNTON HEATH,CR7,20,TQ315685
Tokyngton,Brent,WEMBLEY,HA9,20,TQ195845
Tolworth,Kingston upon Thames,SURBITON,KT5,20,TQ197659
Tooting,Wandsworth,LONDON,SW17,20,TQ275715
Tooting Bec,Wandsworth,LONDON,SW17,20,TQ275715
Tottenham,Haringey,LONDON,N15,20,TQ335905
Tottenham Green,Haringey,LONDON,N15,20,TQ337892
Tottenham Hale,Haringey,LONDON,N15,20,TQ345895
Totteridge,Barnet,LONDON,N20,20,TQ245945
Tower Hill,Tower Hamlets,LONDON,EC3,20,TQ333806
Tufnell Park,"Islington, Camden",LONDON,N7,20,TQ295855
Tulse Hill,Lambeth,LONDON,SW2,20,TQ315735
Turnpike Lane,Haringey,LONDON,N8,20,TQ305905
Twickenham,Richmond upon Thames,TWICKENHAM,TW1,20,TQ155735
Upminster,Havering,UPMINSTER,RM14,1708,TQ560865
Upminster Bridge,Havering,HORNCHURCH,RM12,1708,TQ552867
Upper Clapton,Hackney,LONDON,E5,20,TQ345875
Upper Holloway,Islington,LONDON,N19,20,TQ297867
Upper Norwood,Croydon,LONDON,SE19,20,TQ329707
Upper Ruxley,"Bexley, Bromley","SIDCUP, ORPINGTON",DA14,"020, 01689",TQ4970
Upper Walthamstow,Waltham Forest,LONDON,E17,20,TQ385895
Upton,Bexley,BEXLEYHEATH,DA6,20,TQ485755
Upton Park,Newham,LONDON,E6,20,TQ405837
Uxbridge,Hillingdon,UXBRIDGE,UB8,1895,TQ055835
Vauxhall,Lambeth,LONDON,SW8,20,TQ305785
Waddon,Croydon,CROYDON,CR0,20,TQ315645
Wallington,Sutton,WALLINGTON,SM6,20,TQ294645
Walthamstow,Waltham Forest,LONDON,E17,20,TQ375865
Walthamstow Village,Waltham Forest,LONDON,E17,20,TQ385895
Walworth,Southwark,LONDON,SE17,20,TQ325785
Wandsworth,Wandsworth,LONDON,SW18,20,TQ255755
Wanstead,Redbridge,LONDON,E11,20,TQ405885
Wapping,Tower Hamlets,LONDON,E1,20,TQ345805
Wealdstone,Harrow,HARROW,HA3,20,TQ155895
Well Hall,Greenwich,LONDON,SE9,20,TQ425751
Welling,Bexley,WELLING,DA16,20,TQ465755
Wembley,Brent,WEMBLEY,HA0,20,TQ175855
Wembley Park,Brent,WEMBLEY,HA9,20,TQ192863
Wennington,Havering,RAINHAM,RM13,1708,TQ545805
West Brompton,Kensington and Chelsea,LONDON,SW10,20,TQ253779
West Drayton,Hillingdon,WEST DRAYTON,UB7,1895,TQ065795
West Ealing,Ealing,LONDON,W13,20,TQ153802
West Green,Haringey,LONDON,N15,20,TQ324892
West Hackney,Hackney,LONDON,N16,20,TQ340865
West Ham,Newham,LONDON,E13,20,TQ405837
West Hampstead,Camden,LONDON,NW6,20,TQ255855
West Harrow,Harrow,HARROW,HA2,20,TQ145875
West Heath,Bexley,LONDON,SE2,20,TQ475775
West Hendon,Barnet,LONDON,NW9,20,TQ215885
West Kensington,Hammersmith and Fulham,LONDON,W14,20,TQ246783
West Norwood,Lambeth,LONDON,SE27,20,TQ325715
West Wickham,Bromley,LONDON,BR4,20,TQ379660
Westcombe Park,Greenwich,LONDON,SE3,20,TQ402780
Westminster,Westminster,LONDON,SW1,20,TQ295795
Whetstone,Barnet,LONDON,N20,20,TQ265935
White City,Hammersmith and Fulham,LONDON,W12,20,TQ233807
Whitechapel,Tower Hamlets,LONDON,E1,20,TQ335815
Widmore,Bromley,BROMLEY,BR1,20,TQ411691
Widmore Green,Bromley,BROMLEY,BR1,20,TQ411691
Whitton,Richmond upon Thames,TWICKENHAM,TW2,20,TQ145735
Willesden,Brent,LONDON,NW10,20,TQ227846
Wimbledon,Merton,LONDON,SW19,20,TQ239709
Winchmore Hill,Enfield,LONDON,N21,20,TQ315945
Wood Green,Haringey,LONDON,N22,20,TQ305905
Woodford,Redbridge,LONDON,IG8,20,TQ405915
Woodford Green,"Redbridge, Waltham Forest","LONDON, WOODFORD GREEN",IG8,20,TQ405915
Woodlands,Hounslow,ISLEWORTH,TW7,20,TQ155755
Woodside,Croydon,CROYDON,CR0,20,TQ344672
Woodside Park,Barnet,LONDON,N12,20,TQ256925
Woolwich,Greenwich,LONDON,SE18,20,TQ435795
Worcester Park,"Sutton, Kingston upon Thames",WORCESTER PARK,KT4,20,TQ225655
Wormwood Scrubs,Hammersmith and Fulham,LONDON,W12,20,TQ225815
Yeading,Hillingdon,HAYES,UB4,20,TQ115825
Yiewsley,Hillingdon,WEST DRAYTON,UB7,20,TQ063804